id_freguesia;freguesia;concelho;id_freguesia
010101;Aguada de Cima;101;010101
010102;Fermentelos;101;010102
010103;Macinhata do Vouga;101;010103
010104;Valongo do Vouga;101;010104
010105;Uni�o das freguesias de �gueda e Borralha;101;010105
010106;Uni�o das freguesias de Barr� e Aguada de Baixo;101;010106
010107;Uni�o das freguesias de Belazaima do Ch�o, Castanheira do Vouga e Agad�o;101;010107
010108;Uni�o das freguesias de Recard�es e Espinhel;101;010108
010109;Uni�o das freguesias de Travass� e �is da Ribeira;101;010109
010110;Uni�o das freguesias de Trofa, Segad�es e Lamas do Vouga;101;010110
010111;Uni�o das freguesias do Pr�stimo e Macieira de Alcoba;101;010111
010201;Alquerubim;102;010201
010202;Angeja;102;010202
010203;Branca;102;010203
010204;Ribeira de Fr�guas;102;010204
010205;Albergaria-a-Velha e Valmaior;102;010205
010206;S�o Jo�o de Loure e Frossos;102;010206
010301;Avel�s de Caminho;103;010301
010302;Avel�s de Cima;103;010302
010303;Moita;103;010303
010304;Sangalhos;103;010304
010305;S�o Louren�o do Bairro;103;010305
010306;Vila Nova de Monsarros;103;010306
010307;Vilarinho do Bairro;103;010307
010308;Uni�o das freguesias de Amoreira da G�ndara, Paredes do Bairro e Ancas;103;010308
010309;Uni�o das freguesias de Arcos e Mogofores;103;010309
010310;Uni�o das freguesias de Tamengos, Aguim e �is do Bairro;103;010310
010401;Alvarenga;104;010401
010402;Chave;104;010402
010403;Escariz;104;010403
010404;Fermedo;104;010404
010405;Mansores;104;010405
010406;Moldes;104;010406
010407;Rossas;104;010407
010408;Santa Eul�lia;104;010408
010409;S�o Miguel do Mato;104;010409
010410;Trope�o;104;010410
010411;Urr�;104;010411
010412;V�rzea;104;010412
010413;Uni�o das freguesias de Arouca e Burgo;104;010413
010414;Uni�o das freguesias de Cabreiros e Albergaria da Serra;104;010414
010415;Uni�o das freguesias de Canelas e Espiunca;104;010415
010416;Uni�o das freguesias de Covelo de Paiv� e Janarde;104;010416
010501;Aradas;105;010501
010502;Cacia;105;010502
010503;Esgueira;105;010503
010504;Oliveirinha;105;010504
010505;S�o Bernardo;105;010505
010506;S�o Jacinto;105;010506
010507;Santa Joana;105;010507
010508;Eixo e Eirol;105;010508
010509;Requeixo, Nossa Senhora de F�tima e Nariz;105;010509
010510;Uni�o das freguesias de Gl�ria e Vera Cruz;105;010510
010601;Fornos;106;010601
010602;Real;106;010602
010603;Santa Maria de Sardoura;106;010603
010604;S�o Martinho de Sardoura;106;010604
010605;Uni�o das freguesias de Raiva, Pedorido e Paraíso;106;010605
010606;Uni�o das freguesias de Sobrado e Bairros;106;010606
010701;Espinho;107;010701
010702;Paramos;107;010702
010703;Silvalde;107;010703
010704;Uni�o das freguesias de Anta e Guetim;107;010704
010801;Avanca;108;010801
010802;Pardilh�;108;010802
010803;Salreu;108;010803
010804;Uni�o das freguesias de Beduído e Veiros;108;010804
010805;Uni�o das freguesias de Canelas e Fermel�;108;010805
010901;Argoncilhe;109;010901
010902;Arrifana;109;010902
010903;Escap�es;109;010903
010904;Fi�es;109;010904
010905;Fornos;109;010905
010906;Lourosa;109;010906
010907;Milheir�s de Poiares;109;010907
010908;Mozelos;109;010908
010909;Nogueira da Regedoura;109;010909
010910;S�o Paio de Oleiros;109;010910
010911;Pa�os de Brand�o;109;010911
010912;Rio Me�o;109;010912
010913;Romariz;109;010913
